start_cluster_group,end_cluster_group
16,26
16,16
133,16
133,26
133,74
133,133
133,133
133,93
65,74
65,74
16,16
16,16
16,26
133,57
133,133
133,133
133,74
133,16
138,133
16,16
138,138
138,74
138,138
138,74
138,1
26,93
26,133
26,74
26,12
138,133
138,138
26,26
26,12
26,16
26,133
26,26
26,26
26,138
138,74
138,74
138,74
138,138
138,138
138,138
138,74
26,26
26,74
138,74
138,57
138,26
138,74
138,74
26,26
26,74
26,74
26,133
26,51
26,26
26,133
26,74
138,26
138,138
138,138
138,74
138,138
138,74
138,138
138,138
138,138
138,138
17,74
61,17
26,26
26,74
26,74
26,74
138,138
138,26
138,74
138,89
138,138
138,74
138,138
138,1
17,74
26,51
26,74
26,27
74,26
74,138
74,138
74,74
74,138
74,26
74,26
74,74
74,74
74,74
74,74
74,74
138,74
138,74
138,138
138,138
138,138
138,138
138,74
26,57
26,74
74,26
74,26
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,82
74,65
74,138
74,138
74,74
74,74
74,138
74,26
74,26
74,138
74,74
74,74
74,138
74,138
74,74
138,74
138,74
138,74
138,89
74,74
74,74
74,74
74,74
74,74
74,57
74,57
74,138
74,26
74,74
74,74
74,74
74,26
74,138
74,74
74,138
74,74
74,74
74,74
74,74
74,74
74,57
74,138
74,138
74,138
74,74
74,111
74,133
74,133
74,138
74,138
74,74
74,74
74,89
74,74
74,138
74,74
74,138
74,74
74,74
89,74
89,93
89,138
89,74
89,74
89,74
89,135
89,89
89,74
89,89
89,74
51,74
74,26
74,26
74,26
74,74
74,51
74,51
74,74
74,57
74,57
74,74
74,51
74,133
74,74
74,74
74,57
74,57
74,138
74,74
74,57
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,89
74,74
74,74
74,89
74,138
74,74
89,74
51,74
51,26
51,26
51,74
74,93
74,74
74,51
74,74
74,74
74,57
74,57
74,57
74,138
74,74
74,74
74,74
74,74
74,57
74,138
74,74
74,74
74,1
74,26
74,138
74,17
74,74
74,74
74,1
74,74
74,89
89,74
74,51
74,26
74,74
74,74
74,74
74,74
74,62
74,26
74,74
74,74
74,26
74,74
74,74
74,74
74,51
74,51
74,74
74,74
74,74
74,74
74,74
74,89
74,74
74,74
74,74
74,1
74,1
74,89
74,138
74,57
74,138
74,138
89,89
89,74
89,138
89,138
74,43
74,26
74,74
74,51
74,57
74,57
74,57
74,74
74,74
74,57
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,62
51,80
57,74
57,74
57,57
57,57
57,74
57,74
57,74
57,74
74,74
74,1
1,1
1,1
57,51
57,57
57,57
57,1
57,62
1,89
1,57
57,74
57,51
57,74
57,57
57,57
57,114
57,113
57,113
1,89
1,74
1,1
1,1
1,62
1,74
57,57
57,57
57,57
57,74
57,57
57,57
57,57
57,57
57,57
57,57
1,74
1,62
1,74
57,138
57,57
57,74
57,74
57,51
57,74
57,1
57,57
57,74
57,62
57,74
57,57
57,74
57,57
57,74
57,1
57,57
62,138
113,57
113,1
62,57
113,57
113,62
62,74
113,89
62,62
62,63
63,57
85,85
147,1
85,85
144,125
87,133
27,27
111,65
111,111
111,111
93,26
93,138
65,111
133,26
133,26
65,138
65,65
133,26
133,133
133,133
133,111
133,138
65,133
133,138
133,138
138,74
138,74
65,65
65,138
16,113
133,133
26,26
26,26
133,26
133,74
138,138
138,138
16,16
26,138
138,74
138,74
138,74
16,16
26,133
26,26
26,138
26,74
26,74
26,51
26,74
26,74
138,133
138,138
138,65
138,17
138,74
138,74
138,57
26,51
26,133
26,26
26,16
26,65
26,138
26,74
26,74
26,74
26,74
26,138
26,74
138,74
138,133
138,74
138,65
138,138
138,26
138,138
138,65
138,138
138,74
138,74
43,113
26,74
26,26
26,26
26,26
26,74
26,51
26,74
26,26
26,26
26,74
26,74
26,74
26,133
26,138
26,138
26,1
138,74
138,111
138,26
138,138
138,74
138,74
138,74
138,74
138,74
138,74
138,74
138,74
138,26
138,138
138,89
17,89
17,135
61,135
61,135
26,16
26,138
26,74
26,74
26,74
26,138
26,26
26,74
26,89
26,74
138,74
138,74
138,74
138,74
138,74
138,26
138,138
138,89
135,135
26,26
26,26
26,26
26,26
26,74
26,26
26,26
74,51
74,51
74,74
74,74
74,74
74,138
74,74
74,74
74,1
138,133
138,26
138,74
138,74
138,74
138,74
138,138
135,9
74,74
74,74
74,1
74,133
74,51
74,74
74,133
74,138
74,138
74,138
74,74
74,74
74,27
74,138
74,74
74,74
74,74
74,51
74,74
74,138
74,26
74,74
74,74
74,74
22,61
74,26
74,74
74,74
74,74
74,74
74,51
74,57
74,26
74,74
74,74
74,74
74,89
74,74
74,26
74,138
74,74
74,74
74,74
74,74
74,74
74,57
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,74
74,138
74,89
74,138
74,138
74,74
74,74
74,89
74,89
89,65
89,74
89,74
89,74
89,89
89,74
89,74
89,89
51,51
51,51
51,51
51,51
74,26
74,26
74,26
74,26
74,74
74,74
74,74
74,74
74,74
74,57
74,74
74,74
74,74
74,74
74,65
74,138
74,138
74,74
74,74
74,74
74,74
74,1
74,26
74,26
74,74
74,74
74,74
74,74
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,57
74,133
74,138
74,74
74,74
74,74
74,57
74,74
74,74
74,74
74,74
89,74
51,26
51,51
51,26
51,74
51,74
74,26
74,26
74,74
74,74
74,74
74,138
74,74
74,74
74,74
74,74
74,74
74,57
74,74
74,74
74,74
74,1
74,26
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,89
74,1
74,74
74,74
74,74
74,1
74,74
74,138
74,89
74,74
74,26
74,51
74,57
74,51
74,74
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,133
74,74
74,74
74,74
74,74
74,74
74,57
74,57
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,57
74,74
74,74
74,57
74,74
74,74
74,74
74,74
74,74
74,65
74,1
89,57
74,26
74,74
74,26
74,74
74,74
74,57
74,138
74,1
74,74
74,57
74,74
74,65
74,74
74,74
57,26
57,26
57,26
57,57
57,57
57,57
57,57
57,1
57,26
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,74
74,1
1,26
1,74
1,74
57,51
57,51
57,74
57,74
57,74
1,138
57,74
57,74
57,74
57,57
57,57
1,74
1,57
57,57
57,57
1,57
1,12
57,74
57,74
57,74
57,74
57,57
57,57
57,74
57,57
57,62
57,65
57,57
57,62
57,51
57,51
57,57
57,57
57,57
57,62
57,62
57,48
57,48
62,113
113,74
113,57
113,57
113,26
113,74
62,113
113,62
113,62
63,62
63,147
63,147
82,26
87,32
32,144
73,26
93,111
93,138
111,111
111,111
111,111
93,26
93,65
16,27
16,133
133,133
133,65
133,133
133,65
133,138
65,138
47,47
16,16
16,74
133,26
133,26
133,133
133,1
65,74
16,43
26,138
26,138
133,133
133,26
138,133
138,138
17,89
26,133
26,26
26,74
138,74
43,114
16,43
26,26
26,74
26,74
26,57
26,57
26,57
26,62
26,74
26,26
138,138
138,57
138,133
138,138
138,138
138,89
43,43
26,26
26,133
26,26
26,80
26,74
26,74
138,26
138,133
138,133
138,138
138,26
138,133
17,17
26,26
26,57
26,26
26,26
26,57
26,89
26,65
26,133
26,74
138,138
138,133
138,133
138,74
138,74
138,74
26,26
26,26
26,57
26,26
26,74
26,74
26,26
26,26
26,26
26,138
26,74
138,74
138,138
138,74
138,138
138,138
138,138
138,135
135,135
26,74
26,74
26,26
26,74
26,138
26,74
26,74
26,51
74,26
74,26
74,26
74,138
74,26
74,138
74,74
74,74
74,74
138,138
138,138
138,74
138,74
138,138
138,74
138,74
138,74
138,74
138,89
138,48
26,26
26,51
26,57
26,57
74,74
74,26
74,26
74,26
74,138
74,74
74,74
74,74
74,26
74,74
74,80
74,26
74,26
74,74
74,74
74,1
74,26
74,138
74,26
74,138
74,74
74,57
74,74
74,74
74,138
74,138
74,74
74,74
74,133
74,74
89,138
51,51
74,133
74,74
74,16
74,133
74,26
74,26
74,43
74,74
74,74
74,74
74,74
74,57
74,65
74,74
74,138
74,74
74,51
74,74
74,74
74,89
74,74
74,74
74,1
74,1
74,57
74,57
74,138
74,138
74,26
74,26
74,138
74,74
74,1
74,74
74,89
74,74
74,138
74,138
74,74
74,89
74,62
74,62
89,74
89,89
89,74
89,1
89,89
89,74
89,74
89,135
51,80
51,26
51,74
51,74
74,138
74,51
74,74
74,51
74,51
74,74
74,74
74,26
74,74
74,74
74,74
74,74
74,57
74,57
74,57
74,44
74,74
74,74
74,138
74,74
74,74
74,74
74,74
74,74
74,89
74,89
74,89
74,74
74,89
74,51
74,74
74,65
74,74
74,74
74,133
74,65
74,138
89,74
89,74
89,89
89,74
89,89
51,74
51,138
51,138
51,51
51,51
51,51
51,57
51,57
51,74
51,89
51,51
51,74
51,57
51,57
74,74
74,138
74,74
74,74
74,138
74,74
74,74
74,74
74,63
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,26
74,74
74,138
74,74
74,74
74,74
74,74
74,1
74,133
74,133
74,138
74,89
74,74
74,89
74,89
74,89
74,57
74,1
74,57
89,74
89,138
51,51
51,57
74,16
74,51
74,74
74,74
74,51
74,74
74,57
74,26
74,74
74,74
74,89
74,74
74,74
74,65
74,138
74,74
74,74
74,1
74,57
74,74
74,74
74,74
74,74
74,138
74,26
74,74
89,138
51,51
51,51
74,74
74,12
74,74
74,74
74,74
74,74
74,57
74,57
74,138
74,74
74,133
74,16
74,74
74,74
74,74
74,80
74,89
74,74
74,74
74,74
74,74
1,74
1,1
1,74
57,74
57,57
57,57
57,74
57,1
57,57
74,74
74,57
74,57
74,74
74,113
74,74
74,74
1,138
1,74
1,74
1,1
48,48
57,57
57,57
1,1
1,74
1,1
1,57
1,74
1,51
57,74
57,74
57,26
57,57
57,113
57,51
57,74
57,1
1,74
1,1
1,138
1,113
12,12
57,74
57,57
57,57
57,57
1,74
1,1
1,138
1,138
1,74
1,74
1,57
1,57
1,113
57,74
57,74
57,74
57,16
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,57
12,12
57,74
57,74
57,74
57,57
57,57
57,57
57,62
57,26
57,57
57,57
12,51
12,51
62,57
114,62
62,113
62,57
62,57
62,57
62,74
62,63
63,62
147,57
44,44
71,71
82,66
144,46
144,46
70,105
5,144
27,93
32,16
27,93
5,93
111,111
111,111
111,89
9,9
9,65
93,5
111,93
108,108
93,26
65,5
65,111
65,65
65,65
133,133
133,138
65,65
47,47
16,16
133,93
146,108
133,26
133,74
65,111
65,65
65,74
65,74
65,65
65,133
65,65
65,65
16,16
133,16
133,138
138,138
65,65
16,16
16,133
26,133
26,16
26,16
133,93
133,26
133,133
133,26
133,74
138,138
138,74
138,133
138,93
146,26
16,43
16,43
26,26
26,26
26,74
133,133
133,133
133,133
138,144
138,74
138,138
138,74
138,65
138,138
138,138
26,133
26,16
26,51
26,133
138,138
138,74
26,16
26,26
26,26
26,43
26,74
26,74
138,93
138,133
138,133
138,74
138,89
138,26
138,138
138,138
26,133
26,74
26,57
26,138
26,26
26,138
26,74
26,74
26,74
26,74
26,91
26,133
26,133
26,138
26,138
26,26
26,138
26,74
26,51
26,62
138,138
138,74
138,74
138,138
138,89
138,26
138,74
138,111
138,65
138,138
17,17
26,74
26,74
26,138
26,133
26,65
26,26
26,26
26,74
26,51
26,51
138,1
138,138
138,74
138,74
138,65
138,65
138,47
138,17
17,17
26,16
26,51
26,51
26,74
26,26
74,133
74,138
74,74
74,138
74,26
74,74
74,74
74,74
74,133
74,133
74,26
74,138
138,138
138,89
138,89
138,138
61,61
74,138
74,26
74,138
74,26
74,26
74,26
74,74
74,51
74,138
74,89
74,74
74,74
74,74
74,74
74,74
74,74
74,138
74,138
74,74
74,138
74,138
74,74
74,74
74,74
74,1
74,138
74,74
74,74
74,89
138,74
138,74
138,74
138,74
138,57
89,17
89,61
61,61
51,26
51,74
74,1
74,26
74,74
74,74
74,51
74,57
74,138
74,138
74,74
74,51
74,74
74,74
74,74
74,138
74,51
74,74
74,74
74,74
74,62
74,26
74,138
74,74
74,74
74,74
74,74
74,89
74,74
74,74
74,138
74,74
74,74
74,89
74,1
74,138
74,26
74,26
74,74
74,74
74,26
74,57
74,17
74,17
74,138
74,74
74,74
74,74
74,74
74,74
74,1
89,89
89,89
89,138
89,74
89,89
89,138
89,89
89,74
89,74
89,135
89,138
89,89
51,74
51,51
51,51
51,74
74,26
74,74
74,74
74,51
74,51
74,51
74,57
74,57
74,138
74,51
74,57
74,57
74,133
74,133
74,26
74,138
74,26
74,74
74,74
74,74
74,74
74,74
74,51
74,74
74,74
74,74
74,74
74,74
74,74
74,65
74,26
74,74
74,51
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,89
74,89
74,89
89,74
89,74
89,74
89,74
51,51
51,51
51,74
51,26
74,74
74,57
74,57
74,74
74,74
74,51
74,74
74,74
74,133
74,133
74,51
74,74
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,26
74,138
74,138
74,26
74,74
74,74
74,74
74,74
74,1
74,1
74,26
74,74
74,74
74,138
74,74
74,89
80,80
51,51
74,74
74,12
74,138
74,57
74,43
74,74
74,51
74,133
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,74
74,138
74,74
74,89
74,89
74,74
89,89
89,113
74,74
74,57
74,62
74,138
74,74
74,65
74,74
74,74
74,57
74,74
74,1
74,1
74,146
74,138
74,138
74,74
74,74
74,1
74,85
74,74
74,89
1,74
51,51
51,114
51,51
57,57
57,133
57,57
57,57
57,51
57,1
57,57
74,74
74,74
74,74
74,57
74,138
74,74
74,1
1,74
1,74
1,74
1,74
1,57
1,1
1,1
1,74
1,74
1,74
48,48
57,57
57,74
57,57
57,57
57,57
57,57
57,26
57,74
57,57
1,138
1,74
1,89
57,57
57,26
57,26
57,57
57,57
57,62
57,74
57,74
57,57
57,1
57,62
1,113
1,74
57,74
57,74
57,57
57,138
57,1
57,1
57,62
57,62
57,62
1,1
1,62
1,62
57,57
57,62
57,26
57,138
57,74
57,26
57,74
57,57
57,57
57,62
1,62
48,48
48,48
57,74
57,57
57,57
57,57
57,57
62,113
62,74
62,74
62,62
62,62
62,63
62,57
62,62
62,26
62,62
62,62
63,74
63,74
63,1
46,144
144,125
127,8
27,27
111,70
111,125
73,27
93,93
111,70
111,47
93,65
93,74
111,111
111,111
47,111
93,26
93,26
93,26
93,26
93,133
93,133
93,133
93,133
65,89
16,80
16,26
133,138
65,89
47,47
133,133
133,133
133,65
133,93
133,65
65,93
65,138
65,111
133,26
133,74
133,93
16,26
133,26
133,133
133,133
133,133
133,133
65,65
65,138
65,57
65,74
65,138
65,65
65,17
16,26
133,16
133,133
133,16
133,133
133,138
133,133
133,133
133,133
133,133
133,65
133,138
133,26
133,26
133,89
138,133
65,138
16,26
26,26
26,74
26,51
133,133
133,133
133,133
133,138
133,138
133,138
138,65
138,138
17,111
17,74
26,26
26,26
26,26
26,26
26,26
26,26
26,51
26,57
26,26
138,65
138,138
138,138
138,138
138,138
138,89
138,138
43,43
16,16
26,133
26,43
26,133
26,26
26,26
26,82
26,133
26,16
26,138
138,133
138,133
138,138
138,138
138,138
138,65
138,1
43,43
26,26
26,43
26,26
26,93
26,26
26,26
26,74
26,51
26,57
26,133
26,74
26,26
138,26
138,26
138,57
138,138
138,138
138,138
26,26
26,26
26,74
26,73
26,16
26,26
26,74
26,57
26,133
26,138
26,93
26,65
26,57
138,65
138,74
138,138
138,1
138,138
138,138
138,138
138,138
138,74
17,17
26,43
26,133
26,138
26,26
26,26
26,26
26,51
26,65
26,111
26,138
26,138
26,26
26,138
26,74
26,89
26,74
26,89
138,138
138,138
138,138
138,74
138,74
138,74
138,74
138,133
138,133
138,26
138,26
138,74
138,74
138,89
138,1
138,93
17,17
17,89
26,43
26,74
26,74
26,26
26,26
74,133
74,26
74,138
74,138
74,74
74,138
74,138
74,138
138,74
138,138
138,74
138,74
138,1
138,65
89,111
61,61
26,26
74,26
74,51
74,57
74,26
74,26
74,74
74,74
74,26
74,26
74,74
74,133
74,74
74,74
74,74
74,74
74,138
74,26
74,26
74,138
74,138
74,74
74,74
74,138
74,74
74,74
74,138
74,65
74,138
74,138
74,26
74,74
74,89
74,74
74,74
74,138
74,133
74,74
74,135
74,74
74,74
74,74
138,51
138,51
138,74
61,61
74,51
74,57
74,74
74,74
74,62
74,133
74,26
74,26
74,89
74,74
74,57
74,26
74,74
74,74
74,74
74,74
74,74
74,51
74,138
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,89
74,1
74,57
74,74
74,74
74,138
74,74
74,74
74,74
74,74
74,138
74,133
74,17
74,74
74,1
74,138
74,89
74,1
74,57
89,74
89,74
89,74
89,1
89,138
89,17
89,138
89,89
89,74
89,89
89,89
135,17
135,135
80,142
80,142
51,57
74,74
74,74
74,74
74,51
74,51
74,1
74,26
74,26
74,26
74,51
74,57
74,133
74,16
74,138
74,26
74,74
74,74
74,74
74,74
74,74
74,57
74,1
74,26
74,74
74,114
74,138
74,74
74,74
74,74
74,89
74,1
74,62
74,138
74,89
74,74
89,74
89,74
89,89
89,138
89,89
51,57
51,51
51,74
51,51
51,93
51,26
51,51
51,51
51,1
74,26
74,26
74,26
74,26
74,57
74,26
74,51
74,74
74,51
74,57
74,26
74,74
74,74
74,74
74,1
74,57
74,26
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,138
74,138
74,74
74,74
74,74
74,89
74,74
74,74
74,74
74,74
74,57
74,57
74,74
74,1
74,74
74,1
74,74
74,74
74,74
74,1
74,74
74,1
74,1
74,138
74,74
89,74
89,89
89,89
89,74
51,51
51,51
51,74
74,74
74,51
74,57
74,16
74,26
74,74
74,74
74,74
74,74
74,51
74,74
74,74
74,74
74,12
74,51
74,26
74,17
74,74
74,74
74,16
74,74
74,74
74,89
74,74
74,74
74,74
74,74
74,57
74,57
74,74
74,1
74,57
74,138
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,138
74,138
74,89
74,74
74,89
74,74
74,1
89,89
89,74
74,26
74,26
74,74
74,51
74,74
74,74
74,74
74,51
74,57
74,62
74,26
74,26
74,74
74,74
74,74
74,74
74,1
74,57
74,114
74,138
74,138
74,74
74,74
74,26
74,74
74,74
74,1
74,57
74,74
74,138
74,138
74,89
74,74
1,138
1,74
89,89
89,74
51,51
51,51
57,74
57,74
57,74
57,48
57,12
57,57
57,57
57,114
57,62
57,62
57,62
57,16
57,26
57,74
57,57
57,57
74,74
74,74
74,74
74,57
74,74
74,74
74,74
74,62
1,74
1,74
1,89
1,113
1,89
1,74
1,74
1,1
1,138
1,74
89,135
51,12
51,57
57,65
57,114
57,16
57,51
57,74
57,57
57,57
57,138
57,74
57,74
57,57
57,57
57,57
57,57
57,62
1,74
1,74
1,89
1,1
1,57
1,62
1,57
1,89
1,89
1,74
1,57
12,57
57,74
57,26
57,1
57,62
57,57
57,57
1,74
1,74
1,74
1,74
1,1
1,1
1,1
1,21
1,21
57,57
57,57
57,57
57,74
57,74
57,74
57,1
57,1
57,57
57,57
57,113
57,62
57,63
57,74
57,74
57,1
57,62
1,51
1,113
1,113
57,12
57,57
57,57
57,43
57,74
57,74
57,74
57,62
57,26
57,57
57,57
57,57
1,74
12,32
57,43
57,57
57,57
57,1
57,57
57,62
1,89
57,57
57,1
62,57
62,62
62,113
113,89
113,1
114,62
62,91
113,63
62,63
62,62
62,113
62,133
62,74
62,48
62,57
62,57
62,113
62,63
113,113
62,74
62,74
62,48
62,48
62,113
62,113
62,1
63,63
140,140
106,106
44,40
82,133
46,18
76,82
144,46
144,144
70,70
70,70
144,144
5,5
93,76
5,74
32,73
90,47
90,9
93,26
93,26
93,144
93,5
111,133
111,65
93,133
93,133
93,5
93,93
111,47
47,47
93,16
65,65
65,138
16,93
133,133
65,93
65,65
65,65
133,93
133,133
133,133
133,133
133,26
133,133
65,138
133,26
133,133
65,65
65,138
47,47
16,16
133,51
133,51
133,133
133,26
133,26
133,26
133,133
133,74
133,74
133,65
133,133
65,65
65,133
65,65
65,26
65,138
65,138
65,138
65,65
65,65
16,133
133,73
133,43
133,26
133,26
133,138
133,138
133,138
133,65
138,138
138,26
138,138
138,138
65,65
65,65
16,16
26,27
26,26
26,26
133,26
138,138
16,43
26,16
26,138
26,133
26,26
26,26
26,26
26,62
133,93
133,93
138,138
138,133
138,138
138,138
138,138
138,133
138,133
138,26
138,138
138,26
138,26
138,74
138,74
138,74
138,138
138,89
138,89
138,138
16,16
26,16
26,93
26,93
26,26
26,26
26,93
26,133
26,26
26,26
26,74
26,138
138,133
138,26
138,26
138,74
138,138
138,138
138,138
138,74
138,5
138,65
138,65
138,133
138,138
138,138
138,74
138,138
17,135
43,16
26,73
26,93
26,26
26,26
26,27
26,74
26,26
26,26
26,26
26,138
26,74
138,138
138,133
138,138
138,74
138,138
138,74
138,138
138,138
138,138
138,138
138,138
138,74
138,138
138,74
138,74
138,74
61,138
26,16
26,26
26,26
26,26
26,26
26,65
26,57
26,93
26,65
26,26
26,26
26,26
26,26
26,133
26,26
26,138
26,138
26,26
26,138
26,138
26,138
138,138
138,74
138,138
138,138
138,138
138,138
138,74
138,89
138,89
138,138
138,138
138,74
138,138
138,138
138,74
138,74
138,74
43,43
43,16
26,26
26,26
26,138
26,16
26,138
138,26
138,74
138,138
138,138
138,138
138,138
26,74
26,138
26,57
26,133
74,65
74,74
74,147
74,26
74,138
74,26
74,74
74,57
74,133
74,89
74,133
74,138
74,138
74,74
74,74
138,74
138,133
138,138
138,74
138,74
138,57
51,43
26,26
26,26
26,26
26,26
74,26
74,26
74,26
74,26
74,26
74,74
74,16
74,74
74,89
74,57
74,26
74,26
74,26
74,138
74,138
74,74
74,74
74,26
74,138
74,26
74,1
74,65
74,26
74,74
74,57
74,5
74,74
74,74
74,74
74,89
74,65
74,138
74,74
74,1
74,57
138,138
138,65
138,138
138,17
138,74
89,135
61,61
43,43
51,133
51,26
51,51
26,51
26,57
74,51
74,26
74,57
74,26
74,74
74,89
74,57
74,65
74,138
74,138
74,26
74,74
74,74
74,74
74,74
74,138
74,74
74,133
74,138
74,74
74,1
74,1
74,138
74,89
74,89
74,133
74,138
74,74
74,89
74,74
74,74
74,74
89,135
89,74
89,90
89,65
89,138
89,89
89,17
89,138
89,138
89,1
142,142
51,26
51,26
51,51
74,26
74,26
74,74
74,74
74,147
74,74
74,26
74,74
74,57
74,57
74,57
74,26
74,74
74,74
74,74
74,74
74,74
74,1
74,1
74,65
74,133
74,133
74,133
74,138
74,138
74,26
74,74
74,1
74,74
74,138
74,26
74,138
74,74
74,135
74,1
74,138
74,1
74,138
74,74
74,74
74,74
89,105
89,138
89,74
89,89
89,17
135,61
51,51
51,73
51,74
51,26
51,51
51,26
51,82
51,26
51,26
51,51
51,51
51,51
51,51
51,74
51,1
74,74
74,74
74,138
74,57
74,74
74,74
74,74
74,138
74,57
74,74
74,74
74,74
74,51
74,113
74,138
74,138
74,74
74,57
74,57
74,138
74,74
74,74
74,74
74,138
74,89
74,1
74,62
74,74
74,74
74,74
74,57
74,89
89,1
51,51
51,26
51,93
74,1
74,51
74,57
74,57
74,138
74,26
74,28
74,89
74,135
74,89
74,74
74,57
74,138
74,74
74,74
74,74
74,74
74,1
74,57
74,1
74,57
74,57
74,74
74,89
74,74
74,74
74,74
74,74
74,138
74,1
74,133
74,74
74,138
74,74
74,74
74,74
89,89
89,135
89,89
89,74
80,80
51,51
74,26
74,57
74,57
74,57
74,57
74,133
74,138
74,74
74,57
74,138
74,74
74,51
74,57
74,57
74,26
74,74
74,57
74,1
74,57
74,73
74,138
74,138
74,74
74,74
74,74
74,1
74,57
74,113
74,26
74,138
74,1
1,65
1,138
1,74
89,138
48,48
51,114
57,133
57,26
57,51
57,1
57,57
57,110
57,57
57,89
57,57
74,1
74,26
74,138
74,74
74,74
74,74
1,138
1,51
1,62
1,74
1,74
1,74
1,1
1,138
1,138
1,74
1,89
1,74
1,74
1,1
57,57
57,74
57,62
57,133
57,57
1,113
1,74
1,89
12,57
57,74
57,74
57,74
57,113
57,57
57,57
57,57
57,74
57,1
57,57
1,74
1,74
1,74
1,74
1,74
1,1
57,57
57,26
57,62
57,26
57,57
57,133
57,74
57,57
57,57
57,74
57,89
57,1
1,57
1,74
1,1
1,1
12,12
57,12
57,57
57,62
57,57
57,74
57,74
57,57
57,62
57,26
57,138
57,138
57,74
57,62
1,113
57,138
57,138
57,74
57,74
57,62
57,63
57,1
57,1
57,57
57,62
1,1
57,57
57,57
57,74
113,138
62,62
62,74
62,57
62,114
62,62
62,57
113,74
62,74
113,74
62,1
62,74
62,62
62,62
62,62
113,113
62,74
62,62
62,57
62,63
63,63
63,51
63,85
147,147
140,140
91,28
85,147
39,39
40,40
82,82
8,32
144,144
144,34
76,76
87,32
125,138
27,27
27,27
32,87
73,133
90,70
93,93
73,87
93,93
111,133
111,5
111,111
111,111
73,133
73,73
73,16
111,111
93,133
93,74
93,62
73,73
93,133
93,93
65,113
65,111
133,93
133,133
65,65
16,16
16,16
133,133
133,133
133,65
133,138
133,138
133,26
65,138
65,74
65,65
47,47
16,43
16,43
16,26
133,133
133,133
65,138
65,133
47,47
16,43
16,26
133,133
133,133
133,133
133,74
133,138
65,133
65,133
65,133
65,138
65,26
65,74
65,74
65,74
65,138
65,111
65,138
133,133
133,26
133,26
133,43
133,138
133,57
133,26
133,138
133,138
133,138
133,74
133,74
133,74
138,65
138,138
138,138
65,65
65,138
133,16
26,133
26,133
26,26
26,26
26,62
133,93
133,133
138,74
138,138
138,138
138,138
138,138
26,65
26,26
26,26
26,26
26,26
26,74
26,26
133,144
138,26
138,133
138,74
138,65
138,65
138,26
17,17
26,65
26,133
26,26
26,26
26,138
26,26
26,26
26,26
26,26
26,26
26,26
26,138
26,74
26,26
26,26
26,74
26,26
138,65
138,26
138,133
138,138
138,138
138,26
138,26
138,138
138,138
138,138
138,138
138,138
138,74
138,65
138,138
138,138
17,17
43,26
26,26
26,26
26,133
26,26
26,138
26,74
138,26
138,1
138,57
138,133
138,74
138,74
138,133
138,138
138,138
138,26
138,138
138,74
138,26
138,17
138,89
138,138
26,133
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,74
26,74
26,17
26,133
26,138
26,138
26,26
26,74
26,74
138,26
138,51
138,65
138,74
138,138
138,138
138,138
138,65
138,138
138,138
138,138
138,138
138,138
138,89
138,89
138,1
17,17
17,138
43,12
26,93
26,26
26,26
26,138
26,138
26,133
26,26
26,26
26,74
26,26
26,51
26,74
138,138
138,26
138,74
138,65
138,138
138,133
138,138
138,138
138,138
138,74
138,93
138,133
138,138
138,138
138,138
17,138
17,17
26,26
26,26
26,26
26,26
26,26
26,74
74,93
74,138
74,26
74,1
74,133
74,138
74,89
74,74
138,1
138,74
138,138
138,74
138,138
138,138
26,74
26,74
74,93
74,133
74,138
74,138
74,138
74,138
74,89
74,93
74,138
74,89
74,138
138,138
138,138
138,74
138,89
138,89
138,74
89,89
61,145
43,16
43,16
43,51
26,74
26,26
74,74
74,26
74,26
74,74
74,26
74,26
74,74
74,138
74,74
74,138
74,57
74,138
74,138
74,74
74,89
74,65
74,138
74,138
74,74
74,74
74,74
74,74
74,74
74,89
74,74
74,74
74,74
74,74
74,114
89,26
89,74
89,74
89,74
89,74
89,48
89,138
89,1
89,138
89,138
142,142
80,80
51,74
51,74
74,74
74,57
74,26
74,26
74,138
74,93
74,133
74,74
74,89
74,74
74,74
74,51
74,51
74,1
74,74
74,74
74,74
74,1
74,74
74,74
74,74
74,74
89,74
