start_bus_stop,end_bus_stop
-1,-1
-1,-1
1531,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3816,-1
-1,3816
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5037
2066,-1
2066,1754
-1,-1
-1,-1
1752,-1
1831,1832
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1754
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,-1
-1,1754
-1,-1
-1,-1
4398,-1
4398,-1
6150,-1
6150,-1
-1,-1
-1,-1
4401,6150
-1,-1
-1,-1
-1,1752
-1,1686
-1,1076
4406,-1
-1,-1
-1,4398
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4406
1920,-1
1652,-1
1652,-1
1686,5032
1686,-1
-1,-1
-1,4045
4045,4045
4723,-1
-1,-1
-1,-1
-1,4723
-1,-1
-1,4406
-1,-1
-1,-1
2931,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
446,-1
446,-1
446,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
2060,-1
-1,-1
-1,4169
-1,4169
4167,2707
4167,2707
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6150,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4406,-1
50,-1
-1,-1
-1,-1
-1,-1
1686,-1
-1,-1
-1,-1
-1,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,50
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
4169,-1
-1,-1
-1,-1
-1,-1
-1,50
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3346
-1,-1
-1,-1
-1,6150
1908,-1
-1,360
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
1686,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,3776
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5032,1752
5032,1752
-1,-1
-1,-1
-1,1829
1752,-1
1752,-1
1829,5038
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4172,-1
4172,-1
1686,-1
1686,-1
1686,-1
1686,-1
1686,4723
1686,-1
1686,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3821,-1
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1686,-1
1686,-1
-1,-1
-1,-1
360,1909
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
1076,-1
-1,1909
-1,-1
-1,2931
1909,-1
4045,-1
-1,1768
-1,1073
-1,-1
-1,2739
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3055,-1
-1,-1
-1,-1
4236,-1
-1,1888
-1,1889
-1,360
-1,360
-1,-1
2066,-1
1831,360
-1,-1
-1,6111
-1,1888
-1,-1
-1,4723
-1,-1
-1,1652
-1,-1
-1,-1
-1,1920
-1,6009
-1,-1
-1,1073
-1,-1
-1,6150
-1,3346
-1,-1
-1,-1
-1,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,4398
-1,2931
4406,4406
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,1888
1652,2739
1686,-1
1686,-1
1686,1909
1686,1920
-1,4406
4723,-1
-1,-1
-1,4723
-1,2908
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,1888
-1,4723
-1,-1
-1,4249
-1,4249
-1,-1
1768,-1
-1,-1
442,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,1686
4249,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,-1
-1,3822
-1,-1
4169,-1
-1,1531
-1,-1
-1,1073
2060,-1
-1,1768
-1,-1
2707,1888
2707,-1
2707,-1
-1,-1
-1,1768
-1,-1
1861,-1
-1,-1
-1,236
-1,-1
360,-1
360,-1
2805,-1
-1,-1
-1,-1
-1,-1
-1,360
-1,-1
-1,-1
1908,-1
1908,-1
-1,1076
-1,442
-1,-1
2066,50
1752,-1
-1,236
-1,2908
-1,1888
-1,-1
-1,-1
-1,-1
4364,2908
-1,-1
-1,1076
-1,1920
-1,2739
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,3346
-1,-1
-1,-1
-1,2908
-1,446
-1,-1
-1,-1
-1,1909
-1,-1
-1,2739
-1,50
-1,-1
-1,-1
-1,1076
-1,-1
-1,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2739
-1,-1
-1,-1
-1,1920
-1,4169
-1,-1
-1,-1
-1,-1
-1,2931
4398,-1
6150,6111
6150,1909
-1,3346
-1,-1
-1,-1
-1,-1
-1,-1
4401,-1
4401,-1
3346,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4406,1909
4406,-1
-1,6111
-1,-1
-1,-1
-1,-1
-1,6111
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,-1
-1,-1
-1,-1
-1,4723
-1,-1
-1,-1
-1,1073
1909,1073
1920,-1
1652,-1
4172,2908
4172,-1
4172,-1
1686,-1
1686,2908
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
4045,-1
4045,-1
-1,-1
-1,-1
-1,-1
4723,-1
4723,-1
4723,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2739
-1,4169
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
1073,-1
-1,2908
-1,-1
-1,4390
-1,6111
-1,-1
-1,2742
-1,-1
-1,1909
-1,1920
-1,-1
-1,1652
-1,-1
-1,1909
-1,-1
-1,-1
-1,-1
-1,-1
-1,2739
-1,-1
-1,442
-1,-1
-1,-1
-1,-1
-1,6009
-1,1888
-1,-1
-1,-1
-1,2931
-1,6009
-1,-1
-1,1073
-1,-1
-1,-1
-1,-1
3822,3346
3822,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4249,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4169,1768
-1,-1
-1,-1
-1,1909
-1,-1
-1,-1
-1,1768
-1,2742
-1,-1
2742,1768
2742,-1
2060,-1
2060,-1
2060,3822
2060,-1
-1,-1
-1,1768
-1,-1
-1,2931
-1,-1
-1,2742
-1,-1
-1,-1
1055,442
-1,-1
-1,-1
-1,-1
6029,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
1861,-1
-1,236
-1,-1
-1,4401
-1,-1
-1,-1
360,-1
360,1920
-1,-1
-1,1920
-1,2931
1908,50
2066,-1
2066,-1
2066,-1
2066,-1
-1,-1
1754,-1
1754,-1
1752,-1
3776,4401
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,6009
-1,-1
-1,-1
-1,3346
-1,1888
-1,6111
-1,236
-1,4406
-1,-1
-1,1888
-1,-1
-1,-1
-1,6150
236,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,4390
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,4401
-1,4401
-1,6150
-1,-1
-1,-1
-1,6111
-1,-1
-1,2908
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1909
-1,-1
-1,-1
-1,1920
-1,-1
-1,1909
-1,-1
-1,1909
-1,1076
-1,-1
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
4398,1073
6150,-1
6150,2739
-1,-1
-1,1888
-1,-1
-1,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,2908
-1,2908
-1,1073
-1,3822
-1,1652
-1,-1
-1,-1
-1,-1
4401,2931
4401,2931
3346,-1
3346,1909
-1,1909
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1076,-1
1076,1920
1076,1888
1076,1888
1076,1652
1076,-1
1076,-1
-1,-1
-1,-1
4406,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
50,6111
50,-1
50,1073
6111,-1
6111,-1
6111,-1
6111,-1
6111,-1
6111,1073
-1,-1
-1,-1
-1,-1
-1,50
-1,-1
-1,-1
-1,1909
-1,2908
-1,2908
-1,-1
-1,1920
-1,1652
-1,-1
-1,4169
-1,-1
-1,6111
-1,2931
-1,-1
-1,-1
-1,1073
-1,2931
1920,1920
1920,442
1888,1076
1888,6111
1888,-1
1888,1073
1652,-1
1652,-1
1652,-1
1652,1920
1652,-1
4172,1888
1686,-1
1686,3346
1686,6111
1686,2908
1686,-1
1686,-1
1686,-1
-1,6111
-1,1888
-1,4723
-1,-1
-1,-1
4045,-1
-1,1076
-1,-1
-1,6111
-1,-1
4723,50
-1,-1
-1,1073
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2908
-1,-1
-1,1909
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
-1,442
-1,-1
-1,-1
-1,1909
-1,-1
6009,-1
-1,-1
-1,1909
-1,1073
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
2739,-1
2739,-1
2739,2931
2739,-1
2739,-1
-1,-1
-1,-1
-1,6111
-1,2908
-1,1073
-1,6009
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
1768,1909
1768,-1
446,1920
446,2908
446,-1
-1,-1
-1,-1
-1,442
-1,-1
-1,-1
-1,-1
-1,4390
-1,4249
-1,-1
-1,-1
-1,-1
442,-1
-1,1920
-1,-1
-1,1768
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,442
-1,-1
-1,-1
-1,-1
4249,-1
-1,1073
-1,1909
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4169,1768
4169,-1
4169,-1
-1,-1
-1,446
2742,-1
-1,2742
2060,-1
2060,1920
2060,-1
2060,-1
2060,-1
2060,-1
2060,-1
-1,1652
-1,-1
-1,3822
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,1768
-1,4390
-1,-1
-1,-1
-1,-1
1113,-1
6029,-1
6029,-1
-1,-1
-1,-1
-1,-1
-1,-1
360,236
-1,4406
1908,-1
-1,-1
2066,-1
1754,-1
1752,-1
1752,3346
1832,-1
3776,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
236,-1
236,-1
236,-1
236,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2066
-1,-1
-1,1908
-1,-1
-1,-1
-1,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,1888
-1,-1
-1,6009
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4401,4401
4401,3346
-1,1073
3346,1909
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,1686
1076,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
50,4723
50,1073
6111,-1
6111,-1
6111,4045
6111,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,4723
-1,2742
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,3346
-1,6009
1909,-1
1888,-1
1652,-1
4172,1888
4172,-1
1686,1888
1686,1652
1686,-1
-1,-1
-1,-1
-1,-1
-1,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,-1
-1,3822
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,1888
-1,4723
-1,6111
-1,-1
-1,-1
1073,1073
6009,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1909
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
2931,-1
2931,-1
2739,-1
2739,6111
2739,4172
2739,-1
2739,-1
-1,4390
-1,-1
-1,-1
-1,-1
-1,442
-1,-1
-1,4045
-1,-1
-1,-1
-1,-1
1768,-1
1768,-1
1768,-1
-1,1920
-1,6009
-1,-1
446,-1
446,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,1768
-1,1768
-1,4390
-1,1768
-1,-1
-1,-1
4169,-1
-1,-1
-1,-1
2742,4723
2742,-1
-1,-1
-1,-1
-1,6029
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
360,-1
-1,-1
1908,360
2066,-1
2066,-1
2066,-1
2066,2908
1752,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2066
-1,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,1076
-1,-1
-1,-1
-1,-1
236,-1
236,-1
236,4398
236,1920
1889,-1
-1,-1
-1,1920
-1,442
-1,-1
-1,-1
-1,6009
-1,-1
-1,1076
-1,-1
-1,50
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
4401,-1
4401,1652
-1,4406
3346,-1
3346,-1
3346,1073
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,1073
1076,1920
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,-1
-1,4723
6111,-1
6111,-1
6111,-1
-1,-1
-1,1920
-1,2739
-1,-1
-1,-1
-1,1920
-1,6111
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,4398
-1,3346
-1,1920
-1,-1
1920,-1
1920,-1
1888,6111
1888,1909
1888,-1
1652,-1
4172,-1
4172,-1
4172,-1
1686,-1
1686,-1
1686,1920
1686,-1
1686,-1
1686,-1
-1,1685
4045,-1
-1,-1
-1,-1
-1,-1
4723,-1
4723,2742
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,1888
-1,1888
1073,-1
6009,-1
6009,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
2931,-1
2931,-1
2931,-1
2931,-1
2739,-1
2739,4723
2739,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
1768,6111
1768,-1
1768,-1
-1,50
-1,-1
-1,-1
-1,-1
-1,-1
442,442
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2908
4249,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2739
4390,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
4169,-1
4169,-1
-1,2742
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
2060,-1
-1,6009
-1,-1
-1,2060
-1,-1
-1,6009
-1,-1
-1,-1
1531,-1
-1,-1
-1,-1
-1,-1
-1,6029
-1,-1
-1,-1
-1,-1
-1,-1
-1,50
2066,-1
-1,-1
1754,-1
1754,-1
1754,-1
1754,1686
-1,-1
3776,-1
-1,1908
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,1076
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
1889,-1
-1,-1
-1,-1
-1,-1
-1,4401
-1,-1
-1,-1
-1,-1
-1,1920
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,1754
-1,1920
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6150,-1
6150,-1
6150,2908
-1,-1
-1,-1
-1,1076
-1,-1
-1,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,50
4401,-1
-1,-1
3346,-1
3346,-1
3346,-1
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,3821
-1,3346
-1,-1
-1,1920
-1,1920
-1,-1
-1,2931
-1,446
1076,-1
1076,-1
1076,1920
1076,4723
1076,-1
1076,-1
1076,-1
1076,-1
1076,2742
-1,-1
-1,6111
-1,-1
-1,-1
-1,-1
-1,6111
-1,6150
-1,3346
-1,6111
-1,-1
-1,-1
50,-1
50,6111
50,-1
6111,4398
6111,3346
6111,-1
6111,-1
6111,-1
6111,1909
6111,1888
6111,1888
6111,-1
6111,-1
-1,-1
-1,-1
-1,-1
-1,1909
-1,1888
-1,1652
-1,4723
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
-1,6111
-1,-1
-1,1888
-1,1888
-1,4723
-1,4723
-1,4723
1909,-1
1909,2908
1909,6009
1920,236
1920,236
1920,-1
1920,-1
1920,-1
1920,-1
1920,-1
1920,1888
1920,-1
1920,-1
2908,-1
2908,446
1888,1920
1888,2908
1652,3346
1652,1920
1652,1686
1652,6009
1652,-1
4172,-1
1686,-1
1686,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3670
4045,-1
4045,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1909
4723,-1
4723,-1
4723,-1
4723,2739
4723,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,50
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
-1,-1
-1,446
-1,446
-1,-1
1073,1076
1073,1920
1073,-1
1073,2060
6009,-1
6009,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2931,1686
2931,2931
2931,-1
2931,-1
2739,-1
2739,-1
2739,-1
2739,-1
2739,446
2739,446
2739,442
2739,-1
-1,-1
-1,-1
-1,-1
-1,442
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1768,-1
1768,1768
-1,1768
-1,3822
446,-1
446,-1
446,-1
446,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,4723
-1,-1
-1,1768
-1,3822
442,-1
3822,2739
-1,-1
-1,1909
-1,-1
-1,-1
-1,-1
-1,1076
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,6111
-1,-1
4390,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1531
-1,-1
-1,446
-1,-1
-1,2060
-1,1652
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2742,-1
2742,-1
2742,-1
2060,-1
-1,1920
-1,-1
-1,2742
-1,2742
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3392,-1
-1,-1
-1,-1
-1,-1
-1,1908
-1,-1
-1,-1
-1,1861
-1,-1
360,1076
-1,-1
-1,-1
1908,1908
1908,-1
1908,-1
1752,-1
1752,-1
1752,-1
1831,1828
3777,-1
3777,6111
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,3346
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3346
-1,-1
-1,-1
-1,6150
-1,6150
-1,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
236,-1
236,236
236,-1
236,-1
236,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1909
-1,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,1908
-1,-1
-1,-1
-1,-1
-1,-1
-1,360
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
4398,-1
4398,-1
6150,-1
6150,-1
6150,-1
6150,1909
6150,1920
-1,-1
-1,-1
-1,1686
-1,4723
-1,1768
-1,1076
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,6111
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
3346,-1
3346,3346
3346,-1
-1,-1
-1,3346
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1909
-1,-1
-1,-1
-1,4406
1076,-1
1076,-1
1076,-1
1076,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4406,-1
4406,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
50,-1
6111,4172
6111,-1
6111,-1
6111,2060
-1,-1
-1,-1
-1,3346
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,-1
-1,2739
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1909,236
1909,-1
1909,-1
1909,-1
1909,-1
1909,6009
1909,2739
1909,-1
1920,-1
1920,-1
1920,6150
1920,1076
1920,-1
1920,-1
1920,-1
1920,1909
1920,2908
1920,1888
1920,-1
1920,4723
1920,-1
2908,1888
2908,-1
2908,-1
1888,-1
1888,1920
1888,2908
1888,4723
1888,4723
1888,-1
1888,-1
1888,-1
1888,-1
1652,-1
1652,4723
1652,-1
4172,-1
1686,-1
1686,-1
1686,-1
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1685,-1
3670,-1
-1,-1
-1,-1
-1,-1
-1,442
-1,442
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
-1,2931
-1,-1
-1,-1
-1,-1
4723,6150
4723,-1
4723,-1
-1,-1
-1,50
-1,6111
-1,-1
-1,1920
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,-1
-1,-1
-1,1768
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1073,-1
1073,6009
6009,1652
6009,-1
6009,-1
6009,-1
-1,-1
-1,-1
-1,-1
-1,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,1768
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2931,-1
2931,-1
2931,-1
2931,-1
2931,-1
2931,-1
2931,-1
2739,-1
2739,1888
2739,-1
2739,-1
2739,-1
2739,3822
2739,-1
-1,-1
-1,1076
-1,-1
-1,1073
-1,6009
-1,-1
-1,2931
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,6009
1768,-1
1768,-1
1768,3055
1768,-1
1768,-1
-1,-1
-1,-1
-1,-1
446,-1
446,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3822,2931
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
4249,-1
-1,-1
-1,-1
-1,-1
-1,-1
4390,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,-1
-1,-1
-1,6131
-1,-1
-1,-1
-1,-1
2742,-1
2742,-1
2742,50
2742,1909
2742,442
2060,6111
2060,6111
2060,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6029
-1,-1
6029,-1
6029,6131
-1,-1
-1,-1
5106,-1
5106,-1
360,5037
1908,-1
1908,-1
1908,-1
1908,-1
-1,-1
2066,-1
2066,-1
1752,-1
1752,2908
-1,-1
1832,-1
1939,-1
-1,-1
3777,-1
-1,3777
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,3346
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3821
-1,-1
-1,-1
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1939
-1,-1
-1,-1
-1,-1
-1,-1
-1,4390
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6150,4401
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,1652
-1,-1
-1,-1
-1,2908
-1,2908
-1,4723
4401,-1
-1,-1
3346,2066
3346,-1
3346,1909
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,-1
1076,-1
1076,-1
1076,-1
1076,1920
1076,-1
-1,-1
-1,-1
-1,6111
4406,-1
4406,4045
-1,4172
-1,-1
-1,-1
-1,4723
-1,-1
-1,1073
50,-1
50,3777
50,-1
50,-1
6111,-1
6111,-1
6111,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2908
-1,1888
-1,-1
-1,4723
-1,1073
-1,-1
-1,-1
-1,-1
-1,3346
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1889
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
1909,-1
1909,-1
1909,50
1909,-1
1909,-1
1909,-1
1920,-1
